Node 3count0,hrs:18,min:29,sec:52 
Node 3count1,hrs:18,min:30,sec:20 
Node 3count2,hrs:18,min:30,sec:30 
Node 3count3,hrs:18,min:30,sec:50 
Node 3count4,hrs:18,min:31,sec:20 
Node 3count6,hrs:18,min:31,sec:50 
Node 3count7,hrs:18,min:32,sec:20 
Node 3count8,hrs:18,min:32,sec:30 
Node 3count9,hrs:18,min:32,sec:50 
Node 3count10,hrs:18,min:33,sec:20 
Node 3count11,hrs:18,min:33,sec:30 
Node 3count12,hrs:18,min:33,sec:50 
Node 3count13,hrs:18,min:34,sec:20 
Node 3count14,hrs:18,min:34,sec:30 
Node 3count15,hrs:18,min:34,sec:50 
Node 3count16,hrs:18,min:35,sec:20 
Node 3count17,hrs:18,min:35,sec:30 
Node 3count18,hrs:18,min:35,sec:50 
Node 3count19,hrs:18,min:36,sec:20 
Node 3count20,hrs:18,min:36,sec:30 
Node 3count21,hrs:18,min:36,sec:50 
Node 3count22,hrs:18,min:37,sec:20 
Node 3count23,hrs:18,min:37,sec:30 
Node 3count24,hrs:18,min:37,sec:50 
Node 3count25,hrs:18,min:38,sec:20 
Node 3count26,hrs:18,min:38,sec:30 
Node 3count27,hrs:18,min:38,sec:50 
Node 3count28,hrs:18,min:39,sec:20 
Node 3count29,hrs:18,min:39,sec:30 
Node 3count30,hrs:18,min:39,sec:50 
Node 3count31,hrs:18,min:40,sec:20 
Node 3count32,hrs:18,min:40,sec:30 
Node 3count33,hrs:18,min:40,sec:50 
Node 3count8,hrs:11,min:49,sec:30,RSSI-57,SNR6.0 
Node 3count13,hrs:11,min:51,sec:20,RSSI-59,SNR6.5 
Node 3count14,hrs:11,min:51,sec:30,RSSI-59,SNR6.5 
Node 3count15,hrs:11,min:51,sec:50,RSSI-55,SNR5.75 
-------------after 12---------------------------
Node 3count0,hrs:12,min:3,sec:50,RSSI-57,SNR5.75 
Node 3count1,hrs:12,min:4,sec:20,RSSI-57,SNR6.25 
Node 3count2,hrs:12,min:4,sec:30,RSSI-57,SNR6.0 
Node 3count3,hrs:12,min:4,sec:50,RSSI-56,SNR6.0 
Node 3count5,hrs:12,min:5,sec:30,RSSI-57,SNR5.5 
Node 3count6,hrs:12,min:5,sec:50,RSSI-57,SNR6.0 
Node 3count7,hrs:12,min:6,sec:20,RSSI-57,SNR5.75 
Node 3count8,hrs:12,min:6,sec:30,RSSI-59,SNR6.5 
Node 3count9,hrs:12,min:6,sec:50,RSSI-59,SNR6.25 
Node 3count10,hrs:12,min:7,sec:20,RSSI-59,SNR7.25 
Node 3count11,hrs:12,min:7,sec:30,RSSI-59,SNR6.5 
Node 3count12,hrs:12,min:7,sec:50,RSSI-57,SNR6.0 
Node 3count13,hrs:12,min:8,sec:20,RSSI-59,SNR6.25 
Node 3count14,hrs:12,min:8,sec:30,RSSI-57,SNR6.5 
Node 3count15,hrs:12,min:8,sec:50,RSSI-59,SNR6.5 
Node 3count16,hrs:12,min:9,sec:20,RSSI-57,SNR6.5 
Node 3count17,hrs:12,min:9,sec:30,RSSI-56,SNR6.0 
Node 3count18,hrs:12,min:9,sec:50,RSSI-56,SNR5.75 
Node 3count19,hrs:12,min:10,sec:20,RSSI-57,SNR6.0 
Node 3count20,hrs:12,min:10,sec:30,RSSI-57,SNR5.75 
Node 3count21,hrs:12,min:10,sec:50,RSSI-57,SNR6.0 
Node 3count22,hrs:12,min:11,sec:20,RSSI-59,SNR6.25 
Node 3count23,hrs:12,min:11,sec:30,RSSI-57,SNR6.0 
Node 3count24,hrs:12,min:11,sec:50,RSSI-57,SNR5.75 
Node 3count25,hrs:12,min:12,sec:20,RSSI-57,SNR5.75 
Node 3count26,hrs:12,min:12,sec:30,RSSI-58,SNR6.0 
Node 3count27,hrs:12,min:12,sec:50,RSSI-57,SNR6.0 
Node 3count28,hrs:12,min:13,sec:20,RSSI-59,SNR6.5 
Node 3count29,hrs:12,min:13,sec:30,RSSI-57,SNR7.0 
Node 3count30,hrs:12,min:13,sec:50,RSSI-58,SNR6.25 
Node 3count31,hrs:12,min:14,sec:20,RSSI-57,SNR6.0 
Node 3count32,hrs:12,min:14,sec:30,RSSI-57,SNR6.0 
Node 3count33,hrs:12,min:14,sec:50,RSSI-57,SNR6.0 
Node 3count34,hrs:12,min:15,sec:20,RSSI-56,SNR6.25 
Node 3count35,hrs:12,min:15,sec:30,RSSI-56,SNR5.75 
Node 3count36,hrs:12,min:15,sec:50,RSSI-56,SNR6.25 
Node 3count37,hrs:12,min:16,sec:20,RSSI-58,SNR6.25 
Node 3count38,hrs:12,min:16,sec:30,RSSI-57,SNR6.25 
Node 3count39,hrs:12,min:16,sec:50,RSSI-56,SNR5.75 
Node 3count40,hrs:12,min:17,sec:20,RSSI-59,SNR6.75 
Node 3count41,hrs:12,min:17,sec:30,RSSI-57,SNR6.0 
Node 3count42,hrs:12,min:17,sec:50,RSSI-57,SNR6.75 
Node 3count43,hrs:12,min:18,sec:20,RSSI-57,SNR5.75 
Node 3count44,hrs:12,min:18,sec:30,RSSI-57,SNR6.25 
Node 3count45,hrs:12,min:18,sec:50,RSSI-57,SNR6.0 
Node 3count46,hrs:12,min:19,sec:20,RSSI-59,SNR6.25 
Node 3count47,hrs:12,min:19,sec:30,RSSI-57,SNR6.25 
Node 3count48,hrs:12,min:19,sec:50,RSSI-56,SNR6.0 
Node 3count49,hrs:12,min:20,sec:20,RSSI-59,SNR6.25 
Node 3count50,hrs:12,min:20,sec:30,RSSI-57,SNR6.0 
Node 3count51,hrs:12,min:20,sec:50,RSSI-58,SNR6.0 
Node 3count52,hrs:12,min:21,sec:20,RSSI-57,SNR6.25 
Node 3count53,hrs:12,min:21,sec:30,RSSI-58,SNR6.25 
Node 3count54,hrs:12,min:21,sec:50,RSSI-57,SNR5.75 
Node 3count55,hrs:12,min:22,sec:20,RSSI-58,SNR5.75 
Node 3count56,hrs:12,min:22,sec:30,RSSI-58,SNR6.0 
Node 3count57,hrs:12,min:22,sec:50,RSSI-60,SNR6.0 
Node 3count58,hrs:12,min:23,sec:20,RSSI-59,SNR6.0 
Node 3count59,hrs:12,min:23,sec:30,RSSI-60,SNR6.0 
Node 3count60,hrs:12,min:23,sec:50,RSSI-60,SNR6.0 
Node 3count61,hrs:12,min:24,sec:20,RSSI-59,SNR6.0 
Node 3count62,hrs:12,min:24,sec:30,RSSI-59,SNR6.5 
Node 3count63,hrs:12,min:24,sec:50,RSSI-58,SNR5.75 
Node 3count64,hrs:12,min:25,sec:20,RSSI-58,SNR5.5 
Node 3count65,hrs:12,min:25,sec:30,RSSI-60,SNR6.0 
Node 3count66,hrs:12,min:25,sec:50,RSSI-58,SNR5.5 
Node 3count67,hrs:12,min:26,sec:20,RSSI-60,SNR6.0 
Node 3count68,hrs:12,min:26,sec:30,RSSI-58,SNR6.0 
Node 3count69,hrs:12,min:26,sec:50,RSSI-58,SNR5.75 
Node 3count70,hrs:12,min:27,sec:20,RSSI-61,SNR6.25 
Node 3count71,hrs:12,min:27,sec:30,RSSI-59,SNR5.75 
Node 3count72,hrs:12,min:27,sec:50,RSSI-58,SNR5.75 
Node 3count73,hrs:12,min:28,sec:20,RSSI-60,SNR6.0 
Node 3count74,hrs:12,min:28,sec:30,RSSI-61,SNR6.5 
Node 3count75,hrs:12,min:28,sec:50,RSSI-58,SNR6.0 
Node 3count76,hrs:12,min:29,sec:20,RSSI-58,SNR5.75 
Node 3count77,hrs:12,min:29,sec:30,RSSI-57,SNR6.0 
Node 3count78,hrs:12,min:29,sec:50,RSSI-57,SNR5.25 
Node 3count79,hrs:12,min:30,sec:20,RSSI-57,SNR5.5 
Node 3count80,hrs:12,min:30,sec:30,RSSI-57,SNR5.5 
Nole!3count81,hrs:12,min:158,sec:50,RSSI-58,SNR2.5 
Node 3count82,hrs:12,min:31,sec:20,RSSI-60,SNR6.0 
Node 3count83,hrs:12,min:31,sec:30,RSSI-58,SNR5.25 
Node 3count84,hrs:12,min:31,sec:50,RSSI-59,SNR5.75 
Node 3count85,hrs:12,min:32,sec:20,RSSI-59,SNR6.25 
Node 3count86,hrs:12,min:32,sec:30,RSSI-61,SNR6.5 
Node 3count87,hrs:12,min:32,sec:50,RSSI-57,SNR6.25 
Node 3count88,hrs:12,min:33,sec:20,RSSI-59,SNR6.75 
Node 3count89,hrs:12,min:33,sec:30,RSSI-58,SNR6.0 
Node 3count90,hrs:12,min:33,sec:50,RSSI-57,SNR5.75 
Node 3count91,hrs:12,min:34,sec:20,RSSI-57,SNR6.25 
Node 3count92,hrs:12,min:34,sec:30,RSSI-60,SNR6.75 
Node 3count93,hrs:12,min:34,sec:50,RSSI-59,SNR6.25 
Node 3count94,hrs:12,min:35,sec:20,RSSI-57,SNR5.75 
Node 3count95,hrs:12,min:35,sec:30,RSSI-56,SNR6.5 
Node 3count96,hrs:12,min:35,sec:50,RSSI-57,SNR6.25 
Node 3count97,hrs:12,min:36,sec:20,RSSI-57,SNR6.0 
Node 3count98,hrs:12,min:36,sec:30,RSSI-57,SNR6.25 
Node 3count99,hrs:12,min:36,sec:50,RSSI-57,SNR6.0 
Node 3count100,hrs:12,min:37,sec:20,RSSI-58,SNR5.75 
Node 3count101,hrs:12,min:37,sec:30,RSSI-58,SNR5.5 
Node 3count102,hrs:12,min:37,sec:50,RSSI-59,SNR5.5 
Node 3count103,hrs:12,min:38,sec:20,RSSI-58,SNR5.25 
Node 3count104,hrs:12,min:38,sec:30,RSSI-58,SNR5.75 
Node 3count105,hrs:12,min:38,sec:50,RSSI-58,SNR6.0 
Node 3count106,hrs:12,min:39,sec:20,RSSI-58,SNR5.5 
Node 3count107,hrs:12,min:39,sec:30,RSSI-61,SNR6.25 
Node 3count108,hrs:12,min:39,sec:50,RSSI-59,SNR5.75 
Node 3count109,hrs:12,min:40,sec:20,RSSI-61,SNR6.0 
Node 3count110,hrs:12,min:40,sec:30,RSSI-61,SNR6.0 
Node 3count111,hrs:12,min:40,sec:50,RSSI-61,SNR6.0 
Node 3count112,hrs:12,min:41,sec:20,RSSI-59,SNR5.75 
Node 3count113,hrs:12,min:41,sec:30,RSSI-60,SNR6.0 
Node 3count114,hrs:12,min:41,sec:50,RSSI-61,SNR5.75 
Node 3count115,hrs:12,min:42,sec:20,RSSI-62,SNR6.0 
Node 3count116,hrs:12,min:42,sec:30,RSSI-58,SNR5.75 
Node 3count117,hrs:12,min:42,sec:50,RSSI-58,SNR5.5 
Node 3count118,hrs:12,min:43,sec:20,RSSI-59,SNR5.5 
Node 3count119,hrs:12,min:43,sec:30,RSSI-61,SNR5.75 
Node 3count120,hrs:12,min:43,sec:50,RSSI-59,SNR5.5 
Node 3count121,hrs:12,min:44,sec:20,RSSI-59,SNR6.0 
Node 3count122,hrs:12,min:44,sec:30,RSSI-60,SNR6.0 
Node 3count123,hrs:12,min:44,sec:50,RSSI-59,SNR5.5 
Node 3count124,hrs:12,min:45,sec:20,RSSI-59,SNR5.75 
Node 3count125,hrs:12,min:45,sec:30,RSSI-59,SNR6.0 
Node 3count126,hrs:12,min:45,sec:50,RSSI-60,SNR5.25 
Node 3count127,hrs:12,min:46,sec:20,RSSI-59,SNR5.25 
Node 3count128,hrs:12,min:46,sec:30,RSSI-59,SNR6.0 
Node 3count129,hrs:12,min:46,sec:50,RSSI-58,SNR5.5 
Node 3count130,hrs:12,min:47,sec:20,RSSI-59,SNR5.75 
Node 3count131,hrs:12,min:47,sec:30,RSSI-59,SNR5.5 
Node 3count132,hrs:12,min:47,sec:50,RSSI-59,SNR5.25 
Node 3count133,hrs:12,min:48,sec:20,RSSI-59,SNR5.5 
Node 3count134,hrs:12,min:48,sec:30,RSSI-61,SNR6.25 
Node 3count135,hrs:12,min:48,sec:50,RSSI-58,SNR5.75 
Node 3count136,hrs:12,min:49,sec:20,RSSI-60,SNR6.5 
Node 3count137,hrs:12,min:49,sec:30,RSSI-61,SNR6.5 
Node 3count138,hrs:12,min:49,sec:50,RSSI-60,SNR6.25 
Node 3count139,hrs:12,min:50,sec:20,RSSI-64,SNR6.75 
Node 3count140,hrs:12,min:50,sec:30,RSSI-62,SNR6.0 
Node 3count141,hrs:12,min:50,sec:50,RSSI-64,SNR6.25 
Node 3count142,hrs:12,min:51,sec:20,RSSI-64,SNR7.25 
Node 3count143,hrs:12,min:51,sec:30,RSSI-62,SNR6.0 
Node 3count144,hrs:12,min:51,sec:50,RSSI-62,SNR6.25 
Node 3count145,hrs:12,min:52,sec:20,RSSI-64,SNR6.75 
Node 3count146,hrs:12,min:52,sec:30,RSSI-62,SNR5.75 
Nod%d3count116,hrs:85,min:49,sec:90,RSSI-107,SNR53.25 
Lodg`3count0,hrs:17,min:37,sec:20,RSSI-110,SNR55.5 
Node 3count1,hrs:17,min:37,sec:30,RSSI-110,SNR54.75 
Node 3count69,hrs:10,min:13,sec:50,RSSI-37,SNR5.0 
Node 3count0,hrs:10,min:13,sec:53,RSSI-39,SNR6.25 
Node 3count8,hrs:10,min:16,sec:30,RSSI-46,SNR5.75 
Node 3count156,hrs:10,min:42,sec:50,RSSI-38,SNR6.25 
Node 3count157,hrs:10,min:43,sec:20,RSSI-38,SNR6.25 
Node 3count158,hrs:10,min:43,sec:30,RSSI-46,SNR6.0 
Node 3count159,hrs:10,min:43,sec:50,RSSI-46,SNR6.0 
Node 3count160,hrs:10,min:44,sec:20,RSSI-38,SNR6.0 
Node 3count161,hrs:10,min:44,sec:30,RSSI-47,SNR6.5 
